番号,title,住所,lat,lng,
KI002,牛若丸胞衣塚,北区紫竹牛若町,35.02554,135.44373,
KI003,春日潜庵邸址,所在不明(北区紫野雲林院町南側カ),,,
KI004,応仁永正戦跡舟岡山,北区紫野北舟岡町(船岡山公園内),35.02247,135.44302,
KI005,平安遊禽綿子池旧跡,北区大宮釈迦谷(尺八池南畔),35.03288,135.4402,
KI006,西園寺公邸址,北区衣笠氷室町(西園寺記念館内),35.02203,135.43377,
KI007,豊臣秀吉築造京都市街外郭御土居残墟,所在不明(北区北野紙屋川畔),,,
KI008,北野廃寺跡,北区北野上白梅町,35.0139,135.43541,
KI009,源義経産湯井遺址,北区紫竹牛若町,35.02513,135.44419,
KI010,長州人首塚碑,北区鞍馬口通寺町東入北側(上善寺内),35.02163,135.45479,
KI011,蓮月尼旧栖茶所,北区西賀茂神光院町(神光院内),35.03357,135.44367,
KI012,御土居,北区鷹峯旧土居町,35.02447,135.44095,
KI013,皇后陛下御野立所,北区大将軍坂田町(花園団地東北隅),35.01335,135.433,
KI014,京都工芸繊維大学繊維学部発祥地,北区大将軍坂田町(花園団地東北隅),35.01334,135.43298,
KI015,御土居,北区平野鳥居前町,35.01599,135.44057,
KI016,建勲神社本殿真御柱跡,北区紫野北舟岡町(建勲神社内),35.02171,135.44404,
KI017,岩倉具視公旧蹟,北区西賀茂北今原町(霊源寺前),35.03542,135.44231,
KI018,御土居,北区紫竹上堀川町,35.03191,135.45048,
KI019,寸松庵・梅巌庵趾,北区紫野大徳寺町(狐篷庵附近),35.02365,135.44216,
KI020,大光院趾・瑞源院趾,北区紫野大徳寺町(紫野高校附近),35.02376,135.44287,
KI021,金龍院趾,北区紫野大徳寺(紫野高校テニスコート南東角),35.02368,135.44321,
KI022,御土居,北区鷹峯旧土居町,35.02592,135.4406,
KI023,出雲路鞍馬口,北区出雲路立テ本町(出雲路橋東詰),35.02178,135.45556,
KI024,平野・金閣寺【道標】,北区北野上白梅町,35.01417,135.43582,
KI025,等持寺・竜安寺道【道標】,北区平野鳥居前町,35.01487,135.43588,
KI026,わら天神道【道標】,北区衣笠高橋町,35.02086,135.44011,
KI027,今宮神社参拝道【道標】,北区紫野南舟岡町,35.02143,135.44421,
KI028,花山天皇陵参道【道標】,北区衣笠北高橋町,35.02099,135.44012,
KI029,金閣寺・嵐山道【道標】,北区平野八丁柳町,35.01523,135.43462,
KI030,花山天皇陵参道【道標】,北区平野宮本町,35.01488,135.43588,
KI031,等持院・竜安寺・御室方面【道標】,北区等持院東町,35.0145,135.43397,
KI032,足利家菩提所等持院【道標】,北区等持院東町,35.0145,135.43397,
KI033,後朱雀天皇陵参道【道標】,北区小松原北町,35.0148,135.43397,
KI034,愛宕山十六里【道標】,所在不明(北区小松原北町カ),,,
KI035,花山天皇陵・二条天皇陵参道【道標】,北区北野東紅梅町,35.01418,135.43584,
KI036,三条天皇陵参道【道標】,所在不明(北区衣笠御所ノ内町カ),,,
KI037,霊源寺【道標】,所在不明(北区西賀茂角社町カ),,,
KI038,雲ヶ畑の道標【道標】,北区雲ヶ畑出谷町,35.0729,135.4252,
KI039,丹波道【道標】,所在不明(北区雲ヶ畑出谷町カ),,,
KI040,今宮・大徳寺・北野・金閣寺【道標】,北区紫竹上竹殿町(三叉路),35.03111,135.44527,
KI041,源頼光朝臣塚,北区紫野十二坊町(上品蓮台寺内),35.02212,135.44189,世界測地系の座標値は現地で再測定
KI042,神光院【道標】,所在不明(北区西賀茂角社町カ),,,
KI043,岩倉・木野・鞍馬【道標】,北区上賀茂深泥池町,35.03264,135.45597,
KI044,植物園北遺跡,北区上賀茂松本町,35.03098,135.46005,
KI045,京都特産すぐき発祥地,北区上賀茂土門町(穂根束児童公園内),35.03196,135.45476,
KI046,地蔵尊岩倉道【道標】,北区上賀茂狭間町,35.03311,135.4559,
KI047,地蔵尊京道【道標】,北区上賀茂狭間町,35.03309,135.4559,
KI048,弘法大師道【道標】,北区大宮中ノ社町,35.03299,135.44487,
KI049,氷室跡,北区西賀茂氷室町,35.05059,135.43119,
KI050,船岡山,北区紫野北舟岡町(建勲神社南参道),35.02174,135.44388,
KI051,西賀茂弘法大師道【道標】,北区紫野西泉堂町,35.02573,135.4428,
KI052,真珠庵・大仙院・芳春院【道標】,北区紫野大徳寺町(大徳寺内),35.02371,135.44443,
KI053,今宮参道【道標】,北区紫野大徳寺町(大徳寺内),35.02362,135.44392,
KI054,鷹峰光悦寺道【道標】,北区衣笠馬場町,35.02218,135.43549,
KI055,三条天皇北山陵参道【道標】,北区衣笠馬場町,35.02218,135.43549,
KI056,立命館大学理工学部発祥地,北区等持院北町(立命館大学修学館前),35.01566,135.43289,
KI057,新村出博士旧宅,北区小山中溝町,35.02179,135.45256,
KI058,下賀茂社へ五町【道標】,北区出雲路立テ本町(出雲路橋西詰),35.02169,135.4556,
KI059,上賀茂へ八丁【道標】,北区紫竹下竹殿町(久我神社前),35.03075,135.44516,
KI060,御土居,北区紫野西土居町,35.02106,135.44103,
KI061,御土居,北区大宮土居町,35.03062,135.44261,
KI062,師範桜碑,北区出雲路立テ本町(出雲路橋西詰),35.02176,135.45556,
KI063,参議小野公塋域碑,北区紫野西御所田町,35.02223,135.45048,
KI064,和香水銘,北区杉坂道風町(道風神社内),35.05144,135.42259,
KI065,夜泣塚地蔵尊【道標】,北区小山南大野町,35.02255,135.45262,
KI066,御室嵯峨道【道標】,北区衣笠天神森町(わら天神宮内),35.02105,135.43538,
KI067,新織繻子碑,北区紫野今宮町,35.02444,135.44354,
KI068,稲田玉鳳翁碑,北区紫野今宮町(今宮神社内),35.02444,135.44302,
KI069,鷹ヶ峰薬園跡,北区鷹峰藤林町,35.02527,135.44112,
KI070,常盤井碑,北区紫野下築山町,35.02219,135.4448,
KI071,本尊美君碑,北区西賀茂鎮守菴町(西方寺内),35.03319,135.44239,
KI072,蓮月尼碑,北区西賀茂神光院町(神光院内),35.03355,135.44368,
KI073,故蓮月尼紀念碑,北区西賀茂鎮守菴町(西方寺内),35.03321,135.4424,
KI074,金閣寺道／愛宕道【道標】,北区小山板倉町(今宮通新町東入北側),35.02471,135.45192,
KI075,洛北中部五地区土地区画整理碑,北区小山初音町(紫野柳児童公園内),35.02405,135.45146,
KI076,池田新兵衛・舩越嘉右衛門表彰碑,北区小山初音町(紫野柳児童公園内),35.02406,135.45148,
KI077,本阿弥光悦翁屋敷跡,北区鷹峯南鷹峯町,35.03097,135.43594,
KI078,本阿弥光悦翁旧蹟,北区鷹峯光悦町(光悦寺前),35.03148,135.4349,
MI001,硯の水,南区吉祥院政所町(吉祥院天満宮内),34.58247,135.44041,
MI002,綜芸種智院蹟,南区西九条池ノ内町(西福寺前),34.58587,135.45087,
MI003,西寺阯,南区唐橋西寺町(西寺児童公園内),34.58504,135.44159,
MI004,羅城門遺址,南区唐橋羅城門町(花園児童公園内),34.58454,135.44333,
MI005,北政所吉祥女住所蹟,南区吉祥院政所町(吉祥院天満宮参道入口),34.58216,135.44075,
MI006,円光大師法然上人光明橋趾,南区東九条上御霊町(九品寺前),34.58488,135.4545,
MI007,平安京東洞院大路東側溝跡,南区東九条南山王町(京都市南図書館内),34.58517,135.45405,
MI008,西寺大炊殿跡,南区唐橋西寺町,34.58541,135.44142,
MI009,鑑井銘,南区吉祥院政所町(吉祥院天満宮内),34.58231,135.44068,
MI010,苅萓道心旧跡,南区上鳥羽鍋ヶ淵町(誓祐寺前),34.57413,135.44316,
MI011,菅公御誕生地,南区吉祥院政所町(吉祥院天満宮内),34.58236,135.44063,
MI012,菅原院南庭七男畠蹟,南区吉祥院政所町(吉祥院天満宮内),34.58232,135.44047,
MI013,柳谷観世音菩薩【道標】,南区唐橋羅城門町(矢取地蔵前),34.58449,135.44332,
MI014,吉祥院天満宮への道【道標】,南区上鳥羽唐戸町,34.58244,135.44326,
MI015,愛宕道【道標】,南区上鳥羽山ノ本町,34.5753,135.44234,
MI016,菅原清公卿御墳墓通路【道標】,南区吉祥院稲葉町,34.5805,135.44186,
MI017,蔵王権現道【道標】,南区久世上久世町(蔵王堂前),34.57598,135.42532,
MI018,西寺旧跡,南区唐橋平垣町(西寺前),34.58549,135.44099,
MI019,西国街道【道標】,南区久世川原町,34.57488,135.43154,
MI020,東寺へ十八丁【道標】,南区吉祥院西浦町,34.58245,135.43457,
MI021,宇賀神社参道【道標】,南区東九条中札辻町,34.58339,135.45428,
MI022,奥田穂碑,南区吉祥院政所町(吉祥院天満宮内),34.58228,135.44033,
MI023,恋塚碑,南区上鳥羽岩ノ本町(浄禅寺内),34.57303,135.44353,
MI024,仏頂尊勝陀羅尼碑,南区九条町(東寺内),34.58528,135.44481,
MI025,教王護国寺境内,南区九条町(東寺東門前),34.58547,135.44563,
MI026,都城六勇士殉難記命碑,南区唐橋井園町(狐塚墓地内),34.59008,135.44239,
MI027,天神川改修碑,南区吉祥院東浦町,34.58132,135.44198,
MI028,平重衡受戒地,南区西九条池之内町,34.59029,135.45128,
MI029,上鳥羽村道路元標,南区上鳥羽城ヶ前町(JA京都市・上鳥羽支店内),34.57493,135.44329,
NA001,中沼了三先生講書所,中京区烏丸通夷川下る東側,35.00533,135.45352,
NA002,梅田雲浜邸址,中京区烏丸通御池上る東側,35.0041,135.45346,
NA003,少将井,所在不明(中京区烏丸通竹屋町下るカ),,,
NA004,東三条殿址,中京区押小路通釜座西北角,35.00438,135.45207,
NA005,豊臣秀吉妙顕寺城跡,中京区押小路通小川西入北側,35.00433,135.45132,
NA006,閑院内裏址,中京区押小路通小川西北角,35.00439,135.45143,
NA007,東町奉行所跡,中京区西ノ京職司町,35.00432,135.4449,
NA008,大学寮址,中京区西ノ京北聖町,35.00438,135.44424,
NA009,坂本龍馬寓居趾,中京区河原町通三条下る一筋目東入北側,35.00304,135.46116,
NA010,後藤象二郎寓居址,所在不明(中京区河原町通三条下る二筋目東入カ),,,
NA011,坂本龍馬・中岡慎太郎遭難地,中京区河原町通四条上る西側,35.0019,135.46098,経度疑義あり
NA012,中岡慎太郎寓居地,中京区河原町通四条上る東側,35.00167,135.46073,
NA013,明治天皇行幸所織工場阯,中京区河原町通二条下る東側(日本銀行京都支店前),35.00444,135.46079,
NA014,在原業平邸址,中京区間之町通御池下る東側,35.00382,135.45422,
NA015,中山内府威蹟地,中京区岩上通蛸薬師上る西側(中山神社前),35.00242,135.45038,
NA016,木下順庵邸址,中京区錦小路通烏丸西入南側,35.0018,135.45322,
NA017,浅見絅斎邸址,中京区錦小路通高倉西入南側,35.0018,135.45446,
NA018,四条坊門小路跡,中京区壬生馬場町(壬生坊城団地前),35.00219,135.4445,
NA019,藤本鉄石寓居址,中京区御幸町通三条上る東側,35.00329,135.45594,
NA020,明治天皇行幸所勧業場阯,中京区御池通河原町東入(京都ホテルオークラ前),35.00402,135.46105,
NA021,長州屋敷址,中京区御池通河原町東入(京都ホテルオークラ前),35.00406,135.46106,
NA022,足利尊氏邸・等持寺跡,中京区御池通高倉上る東側(保事協会館前),35.00416,135.45446,
NA023,弘文院址,中京区御池通千本東入北側,35.00395,135.44409,
NA024,療病院址,中京区御池通木屋町東入北側(御池大橋西詰),35.00399,135.46162,
NA025,菁々塾跡,中京区高倉通錦小路上る東側,35.00208,135.45452,
NA026,尊攘堂址,所在不明(中京区高倉通錦小路上るカ),,,
NA027,石田梅巌邸址,中京区堺町通蛸薬師上る東側,35.00235,135.45479,
NA028,三条烏丸御所跡,中京区三条通烏丸西入南側,35.00316,135.45319,
NA029,正五位長尾郁三郎武雄旧邸,中京区三条通西洞院西入南側,35.00312,135.45168,
NA030,奨学院址,中京区西ノ京南聖町,35.00316,135.44343,
NA031,西川耕蔵邸址,中京区三条通富小路西入北側,35.00311,135.45516,
NA032,勧学院址,中京区西ノ京勧学院町,35.00314,135.44403,
NA033,池田屋騒動址,中京区三条通木屋町西入北側,35.00328,135.46113,
NA034,朱雀院跡,中京区壬生花井町(日本写真印刷中央研究所内),35.00132,135.44222,
NA035,三条東殿遺址,中京区姉小路通烏丸東入南側,35.00324,135.45358,
NA036,高松殿址,中京区姉小路通釜座東入北側(高松神明社前),35.00354,135.45217,
NA037,橘逸勢邸址,中京区姉小路通東堀川東入上る東側,35.0035,135.45094,
NA038,横井小楠殉節地,中京区寺町通丸太町下る東側,35.01013,135.46018,
NA039,間部詮勝寓居跡,中京区寺町通二条下る東側,35.00447,135.46019,
NA040,藤原定家京極邸址,中京区寺町通二条上る西側,35.00503,135.46022,経度疑義あり
NA041,二条殿御池跡,中京区室町通押小路下る東側,35.00418,135.45285,
NA042,望月玉泉居住地,中京区室町通丸太町下る西側,35.01018,135.45286,
NA043,大黒庵武野紹鴎邸址,中京区室町通四条上る東側,35.00157,135.45277,
NA044,新宮凉亭居住地,中京区室町通竹屋町下る東側(路地奥),35.00566,135.45293,
NA045,森寛斎宅蹟,中京区室町通二条下る東側,35.00458,135.46289,
NA046,山脇東洋解剖碑所在墓地,中京区新京極通三条下る東入(誓願寺墓地入口),35.00289,135.4606,
NA047,林道春邸址,所在不明(中京区新町通錦小路上るカ),,,
NA048,肥前鹿島鍋島藩屋敷跡,中京区新町通御池西南角,35.00385,135.4523,
NA049,二条城撮影所跡,中京区西ノ京北聖町,35.00447,135.44424,
NA050,茶人珠光・織田信雄・加藤清正・紀州藩邸古蹟,中京区西洞院通三条下る東側,35.00278,135.45196,
NA051,平安京大内裏朱雀門址,中京区西ノ京小堀町,35.00495,135.44331,
NA052,西町奉行所跡,中京区西ノ京北聖町(中京中学校前),35.00451,135.44334,
NA053,南蛮寺跡,中京区蛸薬師通室町西入北側,35.00218,135.45268,
NA054,本能寺址,中京区蛸薬師通小川西南角,35.0022,135.45158,
NA055,冷然院跡,中京区竹屋町通堀川西入(二条城北側),35.00566,135.45039,
NA056,木戸孝允旧跡,中京区土手町通竹屋町下る(石長本館松菊園前),35.00545,135.46105,
NA057,日本最初盲唖院開学地,中京区東洞院通押小路下る東側,35.0042,135.45389,
NA058,岸駒居住地,中京区東洞院通丸太町下る東側,35.01017,135.4539,
NA059,呉春宅址,中京区東洞院通錦小路上る西側,35.00202,135.45406,
NA060,高倉宮趾,中京区東洞院通姉小路下る(こども相談センターパトナ前),35.00348,135.45398,
NA061,明治天皇行幸所上京第二十九組小学校,中京区東洞院通姉小路下る(こども相談センターパトナ前),35.00348,135.45398,
NA062,吉益東洞宅蹟,中京区東洞院通竹屋町下る東側(竹間公園内),35.00567,135.45398,
NA063,並河天民講学所堀木舎阯,中京区東堀川通丸太町上る東側,35.01037,135.45072,
NA064,藤堂藩藩邸跡,中京区東堀川通蛸薬師下る東側(堀川高校正門前),35.00186,135.45073,
NA065,橋本左内寓居跡,中京区東堀川通二条下る東側(京都国際ホテル跡),35.00489,135.4508,
NA066,松永昌三講習堂址,中京区東堀川通二条下る東側(ANAクラウンプラザホテル前),35.00461,135.45082,
NA067,二条富小路内裏址,中京区富小路通夷川下る西側(御所南小学校第二運動場前),35.00524,135.45537,
NA068,大炊御門万里小路殿址,中京区富小路通夷川上る西側,35.00547,135.45542,
NA069,手島堵庵五楽舎址,中京区富小路通六角上る西側,35.0028,135.45532,
NA070,新選組遺蹟,中京区壬生梛ノ宮町,35.00079,135.44395,
NA071,堀河天皇里内裏跡,中京区堀川通二条下る東側(京都国際ホテル跡),35.00482,135.45079,
NA072,二之船入跡,中京区木屋町通御池上る西側,35.00407,135.46132,
NA073,水の堰止めの石,中京区木屋町通御池下る西側,35.00373,135.46134,
NA074,佐久間象山寓居址,中京区木屋町通御池下る東側,35.00359,135.46135,
NA075,加賀藩邸跡,中京区木屋町通御池西南角,35.00385,135.4614,
NA076,彦根藩邸跡,中京区木屋町通三条下る二筋目(山崎橋西詰),35.00256,135.4614,
NA077,三之船入跡,中京区木屋町通御池下る西側,35.00371,135.46135,
NA078,吉村寅太郎寓居址,中京区木屋町通三条上る東側,35.00348,135.46134,
NA079,迷子しるべ石,中京区新京極通三条下る(誓願寺前),35.00265,135.46031,
NA080,平安宮朝堂院跡,中京区丸太町通千本西入北側,35.01062,135.44316,
NA081,武市瑞山先生寓居跡,中京区木屋町通三条上る東側,35.00566,135.45293,
NA082,本間精一郎遭難地,中京区木屋町通四条上る東側,35.00206,135.46132,
NA083,土佐藩邸跡,中京区木屋町通蛸薬師西南角,35.00228,135.46136,
NA084,大村益次郎卿遭難碑,中京区木屋町通御池上る西側,35.00423,135.46132,
NA085,角倉氏邸址,中京区木屋町通二条下る西側,35.00452,135.46132,
NA086,象山先生遭難碑,中京区木屋町通御池上る西側,35.00422,135.46134,
NA087,兵部大輔大村益次郎公遺址,中京区木屋町通二条下る東側,35.00427,135.46134,
NA088,桂小五郎・幾松寓居跡,中京区木屋町通二条下る東側(旅館幾松前),35.00421,135.46135,
NA089,見真大師遷化旧跡,中京区柳馬場通御池上る東側(京都御池創生館前),35.0042,135.45504,
NA090,大老土井利勝屋敷跡,中京区油小路通下る西側(京都堀川音楽高校内),35.0042,135.45119,
NA091,福井藩邸址,中京区油小路通二条下る西側(京都国際ホテル跡),35.00471,135.45075,
NA092,越前藩京屋敷,所在不明(中京区油小路通二条下る西側カ),,,
NA093,徳川時代金座遺址,中京区両替町通押小路下る東側,35.00431,135.45338,
NA094,二条殿址,中京区両替町通御池上る東側,35.00413,135.45314,
NA095,徳川時代銀座遺址,中京区両替町通御池上る東側,35.0041,135.45309,
NA096,日本近代医学発祥地,中京区六角通神泉苑西入南側,35.00266,135.46134,
NA097,平野国臣外数十名終焉趾,中京区六角通神泉苑西入南側,35.00266,135.44479,
NA098,山脇東洋観臓地,中京区六角通神泉苑西入南側,35.00266,135.44479,
NA099,平安宮豊楽殿跡,中京区聚楽廻西町,35.01051,135.44242,
NA100,竹内式部寓居址,中京区麩屋町通丸太町西南角,35.01023,135.45568,
NA101,八文字屋自笑翁邸跡,中京区麩屋町通六角下る西側,35.00247,135.45561,
NA102,木戸孝允旧跡,中京区土手町通竹屋町下る(ホテルイシチョウ前),35.00559,135.46128,
NA103,明治天皇行幸所木戸邸,中京区土手町通竹屋町上る東入(京都市職員会館かもがわ前),35.00557,135.46131,
NA104,隼神社旧蹟,中京区壬生御所ノ内町,35.00216,135.44399,
NA105,明治天皇行幸所木戸邸,中京区土手町通竹屋町上る東入(木戸孝允旧邸内),35.00559,135.46145,
NA106,島津製作所創業地,中京区木屋町通二条下る西側(島津製作所創業記念資料館内),35.00456,135.46132,
NA107,新選組屯所遺蹟,中京区壬生梛ノ宮町,35.00079,135.44393,
NA108,一条革堂,中京区寺町通竹屋町下る東側(行願寺前),35.00581,135.45535,経度疑義あり
NA109,日本最初小学校柳池校,中京区柳馬場通御池上る東側(京都御池創生館前),35.00399,135.45506,
NA110,京都市立商業実修学校跡,中京区富小路通二条上る西側(御所南小学校第二運動場前),35.00505,135.45536,
NA111,堀川御池橋跡,中京区堀川通御池東北角,35.00408,135.45067,
NA112,旧二条離宮二条城,中京区堀川通御池上る西側(二条城大手門前),35.00457,135.45044,
NA113,富有小学校の碑,中京区富小路通竹屋町下る西側,35.00562,135.4554,
NA114,京都電信電話発祥の地,中京区三条通東洞院北西角,35.00311,135.45394,
NA115,柳池幼稚園記念碑,中京区柳馬場通御池上る東側(京都御池創生館前),35.00402,135.45506,
NA116,堀川高校専修夜間部跡,中京区柳馬場通御池上る東側(京都御池創生館前),35.00402,135.45506,
NA117,神泉苑東端線,中京区押小路通大宮交叉点北側,35.00436,135.44556,
NA118,柳の水,中京区西洞院通三条下る東側,35.00285,135.45188,
NA119,平安京朱雀大路と朱雀門,中京区西ノ京栂尾町(ＪＲ二条駅東口),35.00397,135.4431,
NA120,一遍上人念仏賦算遺跡,中京区新京極通四条上る西側,35.00131,135.4603,
NA121,竹間小学校・竹間幼稚園の碑,中京区東洞院通竹屋町下る東側(竹間児童公園内),35.00562,135.45393,
NA122,若狭小浜藩邸跡,中京区西ノ京池ノ内町,35.00395,135.44463,
NA123,角倉了以別邸跡,中京区木屋町通二条下る東側,35.00452,135.46138,
NA124,高瀬川一之船入,中京区木屋町通二条下る西側,35.00441,135.46134,
NA125,薩摩屋敷址,中京区東洞院通錦小路下る東側,35.00166,135.45397,
NA126,日彰校記念碑,中京区高倉通六角下る西側(高倉小学校前),35.00248,135.45448,
NA127,新長谷寺古跡,中京区西ノ京中保町,35.01154,135.43489,
NA128,是より洛中碑,中京区木屋町通二条下る西側(日本銀行京都支店内),35.00442,135.46123,
NA129,佐久間象山・大村益次郎遭難碑北へ約一町【道標】,中京区三条通木屋町北西角,35.00321,135.46131,
NA130,膳所・大津道【道標】,中京区土手町通夷川北西角,35.00564,135.46118,
NA131,烏丸御池遺跡・平安京跡,中京区烏丸通御池北東角,35.00393,135.4536,
NA132,二条城二之丸庭園,中京区二条城町(二条城二の丸庭園内),35.00477,135.4459,
NA133,二条城二之丸庭園,中京区二条城町(二条城二の丸庭園内),35.00474,135.44582,
NA134,旧二条離宮二条城,中京区二条城町(二条城東大手門西側),35.00463,135.45032,
NA135,都太夫一中発祥地,中京区御池通堺町東入北側(明福寺内),35.00399,135.45481,
NA136,辨慶石,中京区三条通麩屋町東入北側,35.00313,135.45573,
NA137,御土居,中京区西ノ京原町(市五郎大明神内),35.00437,135.43581,
NA138,壺井地蔵尊,中京区西ノ京北壺井町,35.00573,135.43478,
NA139,壺井茶所,中京区西ノ京北壺井町,35.0057,135.43441,
NA140,大和街道【道標】,中京区壬生神明町,35.00241,135.44177,
NA141,尼ヶ池地蔵尊【道標】,中京区壬生天池町,35.00263,135.44217,
NA142,御鎮座旧跡,中京区木屋町通二条下る東側,35.00437,135.46141,
NA143,いけばな発祥の地,中京区六角通烏丸東入(六角堂内),35.00275,135.45377,
NA144,日扇聖人降誕之地,中京区蛸薬師通室町西入南側(誕生寺前),35.00193,135.45269,
NA145,長松清風大徳誕生地,中京区蛸薬師通室町西入南側(誕生寺前),35.00212,135.45275,
NA146,平安宮造酒司倉庫跡,中京区丸太町通七本松西入北側(京都アスニー内),35.01084,135.44174,
NA147,平安宮造酒司倉庫跡,中京区丸太町通七本松西入北側(京都アスニー内),35.01083,135.44174,
NA148,施薬院協会跡,中京区丸太町通七本松西入北側(京都アスニー内),35.01085,135.44174,
NA149,本能寺跡,中京区油小路通蛸薬師下る東側(本能特別養護老人ホーム前),35.00214,135.45132,
NA150,本能校跡,中京区油小路通蛸薬師下る東側(本能特別養護老人ホーム前),35.00204,135.45132,
NA151,神泉苑西端線,中京区押小路通美福東入北側,35.00442,135.44455,
NA152,京都市道路元標,中京区三条通烏丸東南角,35.00309,135.4535,
NA153,島津製作所創業記念碑,中京区木屋町通二条下る西側(島津製作所創業記念資料館内),35.00456,135.46128,
NA154,平安宮西限藻壁門跡,中京区西ノ京左馬町(朱雀第二小学校内),35.01066,135.44103,
NA155,山崎闇斎祠堂碑,中京区寺町通丸太町下る東側(下御霊神社内),35.01014,135.46024,
NA156,坂本龍馬妻お龍実家楢崎家跡,中京区柳馬場通三条下る東側,35.00294,135.45505,
NA157,尼ヶ池旧跡,中京区壬生天池町(福田寺内),35.00262,135.44242,
NA158,木戸孝允邸址,中京区土手町通竹屋町上る東入(京都市職員会館かもがわ内),35.00563,135.46142,
NA159,坂本龍馬妻お龍寓居跡,中京区木屋町通六角下る東側(高瀬川山崎橋東詰下る),35.00264,135.46129,
NA160,五之舟入址,中京区木屋町通三条下る西側,35.00298,135.46136,現地再測定
NA161,六之舟入址,中京区木屋町通山崎橋下る西側,35.00266,135.46139,現地再測定
NA162,七之舟入址,中京区木屋町通蛸薬師橋下る西側,35.00225,135.46132,
NA163,八之舟入址,中京区木屋町通紙屋橋上る西側,35.00196,135.46131,
NA164,九之舟入址,中京区木屋町通四条上る西側,35.00161,135.46135,
NA165,京都種痘術創始五十年紀念碑,中京区西ノ京栂尾町(京都府医師会館内),,,
NA166,京都市営交通事業記念碑,中京区壬生坊城町(みぶ操車場前),35.00214,135.4445,
NA167,前田又吉銅像記碑,中京区押小路通河原町東入南側(京都ホテルオークラ通用口前),35.00436,135.46114,
NA168,又吉泉記碑,中京区押小路通河原町東入南側(京都ホテルオークラ通用口前),35.00434,135.46114,
NA169,往来安全灯【道標】,中京区麩屋町通六角東北角,35.00266,135.45566,
NA170,石田梅岩心学講舎跡,中京区車屋町通御池上る東側,35.00418,135.4537,
NI001,勤王家殉難地,西京区樫原宇治井町,34.58284,135.41379,
NI002,興産紀功碑,西京区大原野上羽町(JA京都研修センター内),34.56463,135.41374,
NI003,一ノ井堰碑,西京区嵐山西一川町,35.00401,135.40428,
NI004,道昌大僧正遺業大堰,西京区嵐山上河原町(京都府嵐山公園管理事務所隣接河畔),35.00417,135.40455,
NI005,大倭国讃葛野聖地,西京区嵐山虚空蔵山町(法輪寺内),35.00356,135.40408,
NI006,西行法師旧跡,西京区嵐山山田町(西光院前),35.00271,135.40512,
NI007,大悲閣道【道標】,西京区嵐山元禄山町,35.00578,135.39595,
NI008,大悲閣道【道標】,西京区嵐山元禄山町,35.0043,135.40305,
NI009,西行桜跡・松尾神社・西芳寺林泉道【道標】,西京区嵐山中尾下町,35.00364,135.40434,
NI010,西芳寺南へ二十町【道標】,西京区嵐山中尾下町,35.0041,135.4038,
NI011,西芳寺南へ五町【道標】,西京区嵐山宮ノ前町,35.00009,135.41148,
NI012,西山御坊・善峯・大原野・岩蔵【道標】,西京区川島北裏町,34.584,135.42213,
NI013,西山久遠寺道【道標】,西京区川島北裏町(西山幼稚園前),34.58407,135.42148,
NI014,京都第五中学校記念碑,西京区上桂森上町(桂中学校前),34.59194,135.41415,
NI015,是より東　山城国【道標】,西京区大枝沓掛町(首塚東側),34.59124,135.382,
NI016,桓武天皇御母御陵参道【道標】,西京区大枝沓掛町,34.58402,135.3936,
NI017,孝子儀兵衛翁旧趾,西京区川島粟田町,34.58352,135.41579,
NI018,大原野神社鳥居跡,西京区大原野南春日町,34.57178,135.39571,
NI019,樫原廃寺跡,西京区樫原内垣外町,34.58141,135.41273,
NI020,仏頂国師旧跡【道標】,西京区樫原内垣外町(洞雲禅寺前),34.58167,135.41245,
NI021,維新勤王志士墓在此丘上【道標】,西京区樫原秤谷町,34.58215,135.4108,
NI022,松尾嵐山道【道標】,西京区樫原上ノ町(三ノ宮神社前),34.58267,135.41196,
NI023,天皇の杜古墳,西京区御陵塚ノ越町,34.58398,135.41202,
NI024,天皇ノ杜古墳,西京区御陵塚ノ越町,34.58386,135.41209,
NI025,孝子儀兵衛翁之墓【道標】,西京区川島北裏町,34.58403,135.42231,
NI026,孝子儀兵衛翁墓参道【道標】,西京区川島玉頭町,34.58352,135.41112,
NI027,押見宿祢霊社遺跡碑,西京区松室山添町(月読神社内),34.59483,135.41112,
NI028,地蔵院【道標】,西京区松室地家町,34.59315,135.41097,
NI029,西芳寺・桂・川岡方面【道標】,西京区松尾井戸町,34.59357,135.41237,
NI030,西芳寺【道標】,西京区松尾井戸町,34.59356,135.41239,
NI031,浄住寺【道標】,西京区松尾上ノ山町,34.59256,135.41241,
NI032,向日町・光明寺・長岡道【道標】,西京区大原野南春日町,34.57267,135.39367,
NI033,よし峯・岩くら【道標】,西京区大原野南春日町,34.57236,135.39311,
NI034,参陵道【道標】,西京区大原野南春日町,34.57236,135.39311,
NI035,淳和天皇御陵道【道標】,西京区大原野南春日町,34.57304,135.39167,
NI036,淳和天皇御陵道【道標】,西京区大原野灰方町,34.57093,135.40039,
NI037,善峯・岩倉道【道標】,西京区大原野南春日町,34.5721,135.39263,
NI038,長峰・阪本・灰谷・善峰【道標】,西京区大原野灰方町,34.57078,135.39257,
NI039,大原野寺【道標】,西京区大原野灰方町 ,34.57078,135.39257,
NI040,業平卿旧跡墳墓地,西京区大原野小塩町(十輪寺前),34.56398,135.39257,
NI041,業平朝臣塩汲道古跡,西京区大原野小塩町,34.56392,135.39306,
